mesh_id,risk_score,n_cases,x_qubo,selected_qubo,rank_by_risk,selected_rank,lon,lat
14075_03819,0.8001383365035448,9,0,False,1,True,140.75584,38.19186
14078_03817,0.8001383365035448,9,1,True,2,True,140.78754,38.17784
14082_03825,0.7492752856806306,1877,0,False,3,True,140.8237,38.25306
14073_03828,0.7333679174592195,3,0,False,4,True,140.73774333333333,38.28577333333333
14076_03819,0.7025036601533226,300,0,False,5,True,140.76911963333333,38.194889700000004
14071_03828,0.701322503014784,229,0,False,6,True,140.71455052401748,38.28259200873362
14072_03828,0.7009315238894201,377,0,False,7,True,140.7242193899204,38.28770180371353
14075_03831,0.7004323015735777,26,1,True,8,True,140.75928846153846,38.312162307692304
14072_03830,0.7003458412588621,21,0,False,9,True,140.72514,38.30042
14102_03826,0.7000518761888294,4,0,False,10,True,141.02335,38.26512
14072_03829,0.7,1,1,True,11,True,140.72562,38.29527
14075_03818,0.7,1,0,False,12,True,140.75746,38.18899
14073_03820,0.7,1,0,False,13,True,140.73909,38.20724
14082_03824,0.7,1,0,False,14,True,140.82103,38.24822
14076_03829,0.6995859737635319,510,0,False,15,True,140.76180656862746,38.29396556862745
14077_03821,0.6927450694867897,38,0,False,16,False,140.77530473684212,38.21234894736842
14077_03819,0.6905014698253501,30,0,False,17,False,140.775588,38.195161
14078_03819,0.6888059321947696,34,1,True,18,False,140.78498676470588,38.19557705882353
14071_03827,0.6874877125093274,111,1,True,19,False,140.71561846846845,38.274588648648646
14097_03821,0.675328549195919,20,0,False,20,False,140.976567,38.217129
14083_03824,0.6734308969726743,798,0,False,21,False,140.83361408521304,38.24770093984962
14077_03823,0.6685449515036234,22,0,False,22,False,140.77902090909092,38.23571227272727
14076_03830,0.6664197238730573,494,0,False,23,False,140.76655542510122,38.308301376518216
14060_03831,0.6633575118845011,114,0,False,24,False,140.60474,38.31076
14078_03830,0.6600691682517725,5,0,False,25,False,140.78459,38.30014
14077_03829,0.6598022666326314,63,1,True,26,False,140.7771688888889,38.294895396825396
14078_03823,0.6491068203996486,1999,0,False,27,False,140.7833947323662,38.23532820410205
14076_03821,0.6464501144169376,257,0,False,28,False,140.76291249027238,38.211846653696504
14082_03832,0.6413001513937753,147,0,False,29,False,140.82087095238094,38.327858911564626
14094_03818,0.6402420888812035,15,0,False,30,False,140.943568,38.189536
14078_03824,0.6399962309515499,167,0,False,31,False,140.78505778443113,38.24048550898203
14077_03825,0.6360964776469923,172,0,False,32,False,140.77153005813955,38.2521975
14075_03820,0.6333679174592195,3,0,False,33,False,140.75175,38.20259
14072_03826,0.631452228133169,119,0,False,34,False,140.72294823529413,38.26568445378152
14101_03826,0.6309875514613539,99,0,False,35,False,141.0147888888889,38.26139232323232
14077_03832,0.6290602262599925,208,0,False,36,False,140.77821451923077,38.32883831730769
14066_03836,0.6277426209446785,104,0,False,37,False,140.66962,38.36249307692307
14100_03827,0.6274398520727544,313,1,True,38,False,141.00345169329074,38.27539913738019
14079_03822,0.623069552911947,686,0,False,39,False,140.79254785714286,38.22164858600583
14080_03827,0.622360558725767,9,0,False,40,False,140.80166666666665,38.27055
14076_03818,0.6218954571280353,28,0,False,41,False,140.76854,38.18532749999999
14078_03839,0.6182161208992725,162,0,False,42,False,140.78561,38.39184
14066_03826,0.6181626883260574,692,0,False,43,False,140.66843,38.26719
14077_03822,0.6167531269813822,6,0,False,44,False,140.77698,38.22286
14065_03837,0.6151430724640667,402,0,False,45,False,140.65877,38.37191
14077_03828,0.6144798714809252,372,0,False,46,False,140.77586647849463,38.28390314516129
14075_03829,0.6144244059950335,306,0,False,47,False,140.75642973856208,38.29226111111112
14076_03831,0.6119244422918471,442,0,False,48,False,140.7650907918552,38.3123893438914
14080_03821,0.6110917306347685,391,0,False,49,False,140.80361265984655,38.217481432225064
14074_03829,0.6101219350468503,532,0,False,50,False,140.74526112781953,38.294163383458645
14084_03835,0.6092638297203401,11,1,True,51,False,140.8475190909091,38.356669090909094
14078_03821,0.6075187401550992,183,0,False,52,False,140.78556437158468,38.218877540983605
14075_03827,0.6054289121170673,652,0,False,53,False,140.75561108895704,38.27367392638037
14083_03832,0.6035836490444825,33,0,False,54,False,140.83541909090908,38.324617272727274
14073_03824,0.600328549195919,20,1,True,55,False,140.73654,38.24862
14098_03821,0.6001383365035448,9,0,False,56,False,140.98007,38.21957
14074_03820,0.6000518761888294,4,0,False,57,False,140.74451,38.20721
14075_03830,0.6,1,1,True,58,False,140.75546,38.30504
14065_03830,0.6,1,0,False,59,False,140.65024,38.30968
14079_03823,0.6,1,0,False,60,False,140.79297,38.23249
14076_03820,0.6,1,0,False,61,False,140.76321,38.20156
14081_03822,0.5990772466500869,1571,0,False,62,False,140.81302293443665,38.22322608529599
14080_03822,0.5982838010096712,1130,0,False,63,False,140.8063622212389,38.222137176991154
14076_03825,0.5966039244826234,848,0,False,64,False,140.76442106132075,38.254698113207546
14073_03827,0.5953828030434027,240,0,False,65,False,140.73695541666666,38.272144958333335
14102_03827,0.5911610539512363,32,1,True,66,False,141.02296,38.27422
14073_03826,0.591091316112931,111,0,False,67,False,140.732538018018,38.2697245945946
14079_03821,0.5896836605805039,197,0,False,68,False,140.79765355329948,38.21515456852792
14056_03831,0.5883409874669009,403,0,False,69,False,140.56458,38.31427
14072_03827,0.5864725580009866,274,0,False,70,False,140.72599664233576,38.27410281021897
14078_03829,0.5860601269731479,21,0,False,71,False,140.78093047619046,38.2953580952381
14076_03824,0.5858180380919443,7,0,False,72,False,140.76265857142857,38.249291428571425
14078_03822,0.5845799908276881,115,0,False,73,False,140.78521695652174,38.22255417391304
14079_03824,0.5843897296302287,31,0,False,74,False,140.79315193548388,38.243567741935486
14099_03828,0.5840571613526825,117,0,False,75,False,140.99198153846154,38.28240589743589
14074_03828,0.5832427984520622,29,0,False,76,False,140.7469703448276,38.288912068965516
14096_03823,0.5817035953470329,37,0,False,77,False,140.96614810810811,38.23349081081081
14077_03831,0.5799824027830047,34,0,False,78,False,140.77082,38.311636176470586
14060_03834,0.5792352128259298,615,0,False,79,False,140.60747,38.34978
14081_03821,0.5765735777278227,92,0,False,80,False,140.81406967391305,38.21902380434783
14076_03826,0.5761244049158418,565,0,False,81,False,140.76434477876106,38.2642734159292
14091_03832,0.5757211698277962,1095,0,False,82,False,140.9139650502283,38.32537446575343
14076_03828,0.575391088823563,120,0,False,83,False,140.76493399999998,38.28753183333333
14069_03825,0.5674501827390039,177,0,False,84,False,140.69859,38.25469
14074_03826,0.5670643841143581,24,0,False,85,False,140.74525583333335,38.26851791666667
14076_03827,0.5661862427834674,1666,0,False,86,False,140.76487593637455,38.273562923169266
14082_03823,0.5659886365229606,407,0,False,87,False,140.82255982800982,38.232181474201475
14096_03822,0.5658414603231096,103,0,False,88,False,140.9666703883495,38.2268118446602
14075_03825,0.5638305474233316,287,0,False,89,False,140.75789602787455,38.25477804878049
14075_03833,0.5615791797845778,121,0,False,90,False,140.75995,38.33437
14091_03819,0.5611181990282581,3068,0,False,91,False,140.91576585397652,38.19391763363755
14077_03830,0.5610975969936342,1113,0,False,92,False,140.7741915902965,38.30655611859839
14082_03821,0.5608356363957789,849,0,False,93,False,140.82751361601885,38.21748067137809
14095_03819,0.560328549195919,20,0,False,94,False,140.954482,38.194518
14079_03830,0.558573879191221,113,0,False,95,False,140.79588088495575,38.30955256637168
14083_03823,0.5583588891202309,2058,0,False,96,False,140.8358585617104,38.23396538872692
14078_03833,0.5553687693235012,457,0,False,97,False,140.78648746170677,38.33130037199125
14084_03823,0.5552360181725894,2432,0,False,98,False,140.84570349506578,38.23464225328947
14096_03819,0.5550405028184724,259,0,False,99,False,140.96173285714286,38.199841583011576
14069_03834,0.5547183751748855,11,1,True,100,False,140.69763,38.34291
14091_03833,0.5536912790362547,600,0,False,101,False,140.91464733333333,38.33303285
14075_03828,0.5531698836461607,167,1,True,102,False,140.7539178443114,38.28788011976048
14087_03819,0.5531251835051207,2132,0,False,103,False,140.87587658536586,38.194955830206375
14074_03827,0.5505648401501348,680,0,False,104,False,140.74635832352942,38.272572911764705
14090_03834,0.550017292062943,2,0,False,105,False,140.90034,38.34019
14073_03838,0.549127098172854,1145,0,False,106,False,140.73311,38.38837
14077_03833,0.5472645495508134,191,0,False,107,False,140.7774702617801,38.3311352356021
14086_03836,0.5466460602916594,48,0,False,108,False,140.86464354166665,38.360729375
14086_03820,0.5453369426067176,243,0,False,109,False,140.86931637860084,38.202720411522634
14081_03835,0.5447720512107718,632,0,False,110,False,140.81187,38.35547
14078_03818,0.5444150095106346,25,0,False,111,False,140.7830912,38.1862516
14080_03825,0.5437104256102968,115,0,False,112,False,140.80507886956522,38.259098173913046
14082_03826,0.5436232583723706,221,0,False,113,False,140.82370592760182,38.26642122171946
14075_03821,0.5407705889312594,76,1,True,114,False,140.75475434210526,38.21394197368421
14074_03832,0.5400691682517724,5,0,False,115,False,140.743418,38.321652
14095_03820,0.5364150095106345,25,0,False,116,False,140.9568524,38.2016872
14084_03834,0.5360764592658522,305,0,False,117,False,140.8424818360656,38.34258052459016
14078_03827,0.5357934222714571,1687,1,True,118,False,140.78640524599882,38.27372429756965
14078_03832,0.5350967079251565,901,0,False,119,False,140.78548364039955,38.32775068812431
14082_03828,0.5338165168021194,1200,0,False,120,False,140.82476640000002,38.28640204166667
